[219], 21.35, 20.98, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.42, 20.02, 19.62, 19.22, 18.83, 18.83, 18.83, 18.83, 18.77, 18.63, 18.49, 18.35, 18.33, 18.33, 18.33, 18.2, 17.95, 17.71, 17.46, 17.45, 17.45, 17.46, 17.36, 17.21, 17.07, 16.92, 16.77, 16.64, 16.51, 16.4, 16.1, 15.81, 15.63, 15.63, 15.63, 15.49, 15.32, 15.15, 14.96, 14.78, 14.6, 14.44, 14.27, 14.07, 13.93, 13.65, 13.26, 13.1, 13.1, 13.04, 12.83, 12.61, 12.39, 12.26, 12.13, 11.95, 11.82, 11.72, 11.59, 11.27, 11.04, 10.84, 10.7, 10.58, 10.46, 10.27, 10.08, 9.93, 9.93, 9.93, 9.79, 9.56, 9.28, 8.93, 8.58, 8.25, 7.85, 7.53, 7.7, 7.66, 7.24, 6.93, 6.93, 6.84, 5.52, 4.3, 3.12, 3.28, 3.25, 3.09, 2.8, 2.07, 1.64, 1.26, 0.75, 0.2, 0.2, 0.2, -7.54, -9.52, -10.39, -10.28, -9.75, -9.55, -8.71, -8.49, -8.57, -10.56, -13.82, -15.31, -15.36, -15.19, -14.97, -14.5, -13.87, -13.06, -12.33, -11.51, -11.17, -10.44, -7.08, -9.16, -7.08, -6.47, -5.19, -6.59, -3.79, -2.49, -2.6, -2.59, -2.27, -7.51, -13.61, -14.53, -14.27, -13.84, -13.26, -12.69, -2.41, -4.32, -4.46, -4.18, -4.16, -4.34, -4.42, -6.76, -7.53, -4.87, -3.42, -6.1, -6.36, -3.33, -2.36, -2.32, -2.26, -2.24, -6.14, -6.05, -6.05, -5.96, -5.96, -5.96, -6.06, -6.13, -6.15, -6.26, -2.56, -2.65, -7.01, -7.45, -7.82, -8.26, -8.62, -9.11, -9.76, -10.34, -10.84, -11.47, -12.25, -13.01, -13.65, -14.17, -15.55, -17.66, -20.77, -23.77, -26.05, -27.68, -29.04
[220], 21.23, 20.86, 20.63, 20.63, 20.63, 20.63, 20.63, 20.61, 20.6, 20.59, 20.59, 20.48, 20.07, 19.66, 19.25, 18.84, 18.83, 18.83, 18.83, 18.78, 18.65, 18.52, 18.38, 18.33, 18.33, 18.33, 18.28, 18.03, 17.78, 17.56, 17.51, 17.51, 17.51, 17.3, 17.16, 17.02, 16.87, 16.71, 16.57, 16.44, 16.39, 16.16, 15.86, 15.68, 15.63, 15.63, 15.49, 15.28, 15.11, 14.92, 14.73, 14.55, 14.39, 14.25, 14.05, 13.93, 13.76, 13.37, 13.14, 13.15, 13.07, 12.88, 12.66, 12.41, 12.28, 12.14, 11.97, 11.88, 11.79, 11.61, 11.24, 11.01, 10.84, 10.7, 10.57, 10.45, 10.28, 10.09, 9.93, 9.93, 9.9, 9.78, 9.54, 9.21, 8.86, 8.51, 8.2, 7.83, 7.53, 7.67, 7.58, 7.2, 6.93, 6.93, 6.8, 5.48, 4.16, 3.22, 3.29, 3.19, 3.13, 2.95, 1.67, 1.74, 1.31, 0.81, 0.2, 0.2, 0.2, -7.99, -9.78, -10.75, -10.26, -9.47, -9.18, -8.68, -8.65, -9.36, -8.15, -13.46, -15.37, -15.41, -15.3, -14.96, -14.56, -13.92, -13.15, -12.29, -11.77, -11.15, -10.49, -7.36, -9.14, -7.28, -6.78, -5.35, -6.52, -5.51, -2.37, -0.95, -1.62, -0.81, -7.13, -12.28, -14.59, -14.29, -13.91, -13.36, -12.78, -1.77, -3.96, -3.93, -3.93, -4.34, -4.53, -4.23, -7.6, -7.52, -4.5, -4.43, -6.36, -6.36, -3.38, -2.42, -2.32, -2.27, -2.15, -6.15, -6.15, -6.05, -5.96, -5.96, -5.98, -6.05, -6.16, -6.23, -6.26, -2.63, -2.26, -7.12, -7.49, -7.85, -8.21, -8.64, -9.11, -9.66, -10.14, -10.63, -11.2, -11.88, -12.43, -12.87, -13.23, -13.68, -15.25, -19.02, -23.05, -26.61, -29.44, -32.1
[221], 21.15, 20.79, 20.63, 20.63, 20.63, 20.63, 20.46, 20.28, 20.28, 20.27, 20.26, 20.26, 19.89, 19.48, 19.07, 18.83, 18.83, 18.83, 18.83, 18.83, 18.72, 18.59, 18.45, 18.33, 18.33, 18.33, 18.33, 18.11, 17.86, 17.65, 17.56, 17.57, 17.54, 17.24, 17.11, 16.96, 16.82, 16.66, 16.5, 16.37, 16.31, 16.21, 15.92, 15.74, 15.63, 15.63, 15.49, 15.24, 15.07, 14.88, 14.68, 14.5, 14.34, 14.23, 14.03, 13.93, 13.88, 13.49, 13.22, 13.19, 13.1, 12.93, 12.7, 12.43, 12.3, 12.16, 11.99, 11.94, 11.86, 11.59, 11.21, 10.98, 10.84, 10.69, 10.56, 10.44, 10.29, 10.1, 9.95, 9.93, 9.84, 9.76, 9.53, 9.14, 8.8, 8.45, 8.1, 7.81, 7.53, 7.64, 7.44, 7.15, 6.93, 6.93, 6.75, 5.43, 4.11, 3.22, 3.31, 3.07, 2.99, 2.98, 1.88, 1.71, 1.32, 0.86, 0.2, 0.2, 0.2, -7.73, -9.7, -10.49, -10.04, -9.63, -9.08, -8.83, -8.65, -8.41, -7.72, -12.3, -15.34, -15.46, -15.22, -15.03, -14.55, -13.86, -13.08, -12.28, -11.71, -11.08, -10.43, -7.01, -9.15, -7.26, -6.88, -5.63, -4.21, -3.14, -1.97, -2.56, -2.36, -2.56, -7.11, -11.48, -14.56, -14.27, -13.92, -13.34, -12.77, -1.71, -4.01, -4.04, -4.66, -4.05, -4.31, -4.06, -5.54, -6.66, -6.94, -5.25, -6.36, -6.36, -4.03, -2.36, -2.32, -2.26, -2.15, -6.14, -6.05, -6.05, -5.99, -5.96, -6.05, -6.05, -6.15, -6.26, -2.36, -2.54, -6.96, -7.29, -7.59, -7.87, -8.31, -8.7, -9.08, -9.5, -9.98, -10.55, -11.21, -11.77, -12.26, -12.73, -13.15, -13.54, -15.09, -19.25, -23.3, -26.84, -29.3, -32.31
[222], 21.09, 20.72, 20.63, 20.63, 20.63, 20.46, 20.23, 19.99, 19.95, 19.94, 19.94, 19.93, 19.71, 19.3, 18.89, 18.83, 18.83, 18.83, 18.83, 18.83, 18.79, 18.66, 18.52, 18.35, 18.33, 18.33, 18.33, 18.18, 17.93, 17.74, 17.62, 17.62, 17.5, 17.19, 17.05, 16.91, 16.77, 16.61, 16.43, 16.3, 16.24, 16.23, 15.97, 15.79, 15.67, 15.63, 15.49, 15.24, 15.03, 14.84, 14.64, 14.45, 14.29, 14.18, 14.01, 13.93, 13.93, 13.61, 13.34, 13.23, 13.13, 12.98, 12.74, 12.46, 12.32, 12.17, 12.01, 12.0, 11.94, 11.57, 11.18, 10.98, 10.84, 10.69, 10.55, 10.43, 10.3, 10.12, 9.97, 9.93, 9.79, 9.74, 9.51, 9.08, 8.73, 8.36, 8.01, 7.79, 7.53, 7.61, 7.29, 7.1, 6.93, 6.93, 6.71, 5.39, 4.19, 3.28, 3.04, 2.76, 2.77, 2.95, 1.54, 1.87, 1.43, 0.81, 0.2, 0.2, 0.2, -8.48, -9.91, -11.05, -9.77, -9.48, -8.89, -8.38, -8.6, -8.75, -7.49, -11.11, -15.21, -15.53, -15.22, -15.02, -14.54, -13.85, -13.02, -12.14, -11.72, -11.04, -10.31, -9.6, -8.98, -7.58, -7.38, -4.88, -3.95, -3.08, -2.06, -2.64, -2.21, -2.56, -7.11, -10.88, -14.23, -14.38, -13.99, -13.43, -12.87, -2.48, -4.6, -3.67, -4.21, -4.57, -4.27, -4.39, -5.8, -6.3, -4.38, -4.1, -6.36, -6.36, -3.19, -2.36, -2.26, -2.26, -2.15, -6.14, -6.05, -6.06, -6.05, -6.04, -6.06, -6.12, -6.17, -6.26, -2.57, -5.15, -7.1, -7.41, -7.67, -7.96, -8.31, -8.71, -9.09, -9.51, -9.98, -10.64, -11.21, -11.9, -12.63, -13.34, -14.07, -15.92, -17.91, -20.69, -23.77, -26.8, -29.44, -31.28
[223], 21.03, 20.66, 20.63, 20.63, 20.47, 20.23, 19.99, 19.75, 19.63, 19.62, 19.61, 19.61, 19.53, 19.12, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.73, 18.59, 18.42, 18.33, 18.33, 18.33, 18.26, 18.01, 17.84, 17.68, 17.68, 17.46, 17.15, 16.99, 16.86, 16.72, 16.56, 16.38, 16.23, 16.16, 16.16, 16.02, 15.85, 15.73, 15.63, 15.49, 15.24, 14.99, 14.8, 14.6, 14.4, 14.25, 14.13, 13.99, 13.93, 13.93, 13.72, 13.45, 13.28, 13.16, 13.03, 12.78, 12.51, 12.33, 12.19, 12.06, 12.06, 11.99, 11.56, 11.15, 10.98, 10.84, 10.69, 10.55, 10.42, 10.3, 10.13, 9.99, 9.93, 9.73, 9.7, 9.44, 9.01, 8.66, 8.25, 7.92, 7.77, 7.53, 7.59, 7.15, 7.05, 6.93, 6.93, 6.66, 5.43, 4.39, 3.29, 2.95, 2.62, 2.58, 2.81, 1.59, 1.65, 1.39, 0.79, 0.2, 0.2, -5.4, -8.61, -10.13, -11.02, -10.43, -9.7, -8.75, -8.57, -9.29, -8.94, -7.19, -8.96, -14.69, -15.52, -15.25, -14.95, -14.54, -13.82, -12.96, -12.16, -11.56, -10.85, -10.14, -9.48, -8.82, -7.62, -7.19, -4.73, -4.17, -3.44, -2.55, -2.63, -2.3, -2.48, -6.22, -10.35, -13.7, -14.36, -14.08, -13.47, -2.35, -2.53, -4.56, -4.49, -3.71, -4.34, -3.99, -4.41, -7.57, -7.5, -6.78, -3.24, -6.36, -6.36, -6.36, -2.21, -2.26, -2.26, -2.15, -6.14, -6.06, -6.06, -6.06, -6.05, -6.14, -6.16, -6.22, -6.27, -2.37, -6.79, -7.1, -7.4, -7.67, -7.92, -8.33, -8.66, -9.11, -9.62, -10.1, -10.74, -11.47, -12.19, -13.05, -13.93, -16.48, -18.83, -20.91, -22.94, -24.89, -26.65, -27.94, -29.27
[224], 20.97, 20.63, 20.63, 20.47, 20.23, 19.99, 19.75, 19.51, 19.3, 19.29, 19.29, 19.29, 19.29, 18.94, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.8, 18.66, 18.49, 18.33, 18.33, 18.33, 18.33, 18.1, 17.93, 17.76, 17.74, 17.42, 17.11, 16.93, 16.8, 16.67, 16.51, 16.33, 16.16, 16.09, 16.08, 16.08, 15.91, 15.78, 15.66, 15.5, 15.24, 14.98, 14.76, 14.56, 14.36, 14.2, 14.08, 13.97, 13.93, 13.93, 13.84, 13.57, 13.32, 13.19, 13.06, 12.83, 12.55, 12.35, 12.21, 12.12, 12.12, 11.98, 11.54, 11.12, 10.98, 10.84, 10.69, 10.54, 10.41, 10.29, 10.15, 10.0, 9.88, 9.67, 9.66, 9.36, 8.94, 8.6, 8.15, 7.83, 7.68, 7.53, 7.56, 7.01, 7.0, 6.93, 6.93, 6.66, 5.91, 4.32, 3.23, 2.95, 2.67, 2.63, 2.71, 1.64, 1.6, 1.2, 0.63, 0.2, 0.2, -5.55, -8.8, -10.75, -10.5, -10.14, -9.4, -8.86, -8.27, -9.44, -9.13, -8.02, -8.93, -13.01, -15.27, -15.21, -14.92, -14.44, -13.67, -12.77, -12.0, -11.4, -10.63, -9.85, -9.16, -8.54, -7.88, -7.55, -5.08, -7.25, -3.45, -2.47, -2.58, -2.4, -2.63, -6.79, -10.03, -13.14, -14.36, -13.97, -13.42, -2.64, -4.41, -4.24, -3.76, -3.98, -4.48, -3.99, -4.14, -5.86, -5.98, -4.0, -3.09, -6.36, -6.36, -6.36, -2.66, -2.57, -2.26, -2.27, -6.16, -6.05, -6.05, -6.06, -6.05, -6.17, -6.19, -6.25, -2.33, -2.35, -6.55, -6.84, -7.13, -7.43, -7.72, -8.17, -8.57, -9.05, -9.61, -10.28, -10.99, -11.73, -12.55, -13.41, -14.88, -18.29, -21.44, -24.13, -25.97, -27.28, -28.42, -29.0, -29.0
[225], 20.88, 20.63, 20.47, 20.23, 19.99, 19.75, 19.52, 19.28, 19.04, 18.97, 18.97, 18.96, 18.96, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.73, 18.57, 18.4, 18.33, 18.33, 18.33, 18.19, 18.02, 17.85, 17.7, 17.39, 17.07, 16.87, 16.74, 16.61, 16.46, 16.28, 16.11, 16.03, 16.03, 16.03, 15.9, 15.77, 15.64, 15.45, 15.2, 14.94, 14.75, 14.54, 14.34, 14.15, 14.03, 13.92, 13.9, 13.9, 13.84, 13.56, 13.31, 13.18, 13.05, 12.82, 12.54, 12.31, 12.17, 12.02, 12.02, 11.98, 11.54, 11.12, 10.98, 10.83, 10.66, 10.51, 10.4, 10.28, 10.11, 9.98, 9.8, 9.6, 9.6, 9.29, 8.87, 8.53, 8.07, 7.75, 7.6, 7.52, 7.48, 6.95, 6.95, 6.8, 6.7, 6.66, 6.34, 4.27, 3.24, 3.09, 2.83, 2.73, 2.65, 1.85, 1.51, 1.09, 0.49, 0.2, 0.2, -6.01, -9.1, -10.8, -10.43, -10.48, -9.6, -8.71, -7.84, -8.95, -9.31, -9.07, -8.14, -12.19, -15.42, -15.17, -14.9, -14.33, -13.45, -12.49, -11.91, -11.13, -10.28, -9.5, -8.85, -8.17, -7.36, -7.63, -5.2, -3.98, -2.67, -2.57, -2.58, -2.36, -2.16, -7.11, -10.11, -12.81, -14.27, -13.9, -6.29, -2.63, -4.22, -3.83, -3.98, -4.18, -3.47, -3.51, -3.96, -5.76, -5.33, -4.31, -3.18, -3.81, -6.36, -6.36, -2.36, -2.31, -2.26, -2.17, -6.16, -6.04, -6.16, -6.12, -6.15, -6.15, -6.25, -6.26, -2.34, -6.35, -6.36, -6.43, -6.72, -7.09, -7.53, -8.04, -8.47, -9.03, -9.61, -10.39, -11.13, -11.9, -12.74, -13.6, -16.74, -21.13, -25.16, -27.83, -29.42, -30.04, -30.59, -31.04, -31.29
[226], 20.73, 20.56, 20.33, 20.1, 19.87, 19.65, 19.42, 19.19, 18.96, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.74, 18.58, 18.42, 18.33, 18.33, 18.33, 18.23, 18.06, 17.9, 17.64, 17.32, 17.0, 16.83, 16.7, 16.57, 16.41, 16.24, 16.07, 16.03, 16.03, 16.03, 15.81, 15.68, 15.55, 15.37, 15.11, 14.86, 14.75, 14.55, 14.35, 14.09, 13.98, 13.87, 13.87, 13.87, 13.8, 13.52, 13.3, 13.16, 13.03, 12.79, 12.52, 12.26, 12.11, 11.9, 11.9, 11.89, 11.54, 11.12, 10.98, 10.81, 10.63, 10.49, 10.38, 10.26, 10.06, 9.92, 9.7, 9.52, 9.52, 9.22, 8.8, 8.46, 8.06, 7.74, 7.59, 7.48, 7.44, 6.99, 6.99, 6.82, 6.66, 6.5, 6.35, 4.35, 3.21, 3.09, 2.96, 2.87, 1.92, 1.87, 1.42, 1.08, 0.3, 0.2, 0.2, -6.25, -9.1, -10.51, -10.79, -10.43, -9.65, -9.04, -9.15, -9.16, -10.75, -9.68, -8.48, -11.88, -15.34, -15.17, -14.89, -14.32, -13.38, -12.33, -11.69, -10.91, -9.91, -9.07, -8.43, -7.76, -7.34, -7.57, -5.35, -4.07, -2.59, -2.64, -0.58, -0.89, -5.31, -7.74, -10.36, -12.96, -5.76, -5.38, -6.81, -2.56, -4.21, -4.29, -4.18, -4.31, -3.57, -3.85, -4.37, -5.36, -7.51, -4.0, -6.36, -6.36, -6.36, -6.36, -2.35, -2.31, -2.26, -2.17, -6.16, -6.06, -6.06, -6.16, -6.15, -6.22, -6.25, -2.26, -2.25, -6.25, -6.31, -6.37, -6.45, -7.02, -7.46, -7.96, -8.4, -8.99, -9.73, -10.46, -11.27, -12.12, -13.08, -14.3, -19.62, -24.91, -28.6, -30.03, -31.0, -31.73, -32.34, -32.92, -33.49
[227], 20.64, 20.61, 20.38, 20.16, 19.93, 19.7, 19.47, 19.24, 19.18, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.69, 18.53, 18.36, 18.33, 18.33, 18.33, 18.18, 18.01, 17.85, 17.56, 17.24, 16.93, 16.79, 16.66, 16.53, 16.37, 16.2, 16.03, 16.03, 16.03, 15.98, 15.72, 15.59, 15.46, 15.28, 15.03, 14.77, 14.74, 14.55, 14.35, 14.06, 13.93, 13.83, 13.83, 13.83, 13.75, 13.47, 13.28, 13.13, 12.99, 12.77, 12.5, 12.23, 12.06, 11.84, 11.77, 11.77, 11.54, 11.12, 10.98, 10.78, 10.6, 10.47, 10.36, 10.24, 10.0, 9.87, 9.59, 9.43, 9.44, 9.16, 8.73, 8.39, 8.05, 7.73, 7.59, 7.44, 7.39, 7.03, 7.02, 6.84, 6.68, 6.52, 6.36, 4.06, 3.35, 3.15, 2.96, 2.83, 1.46, 1.77, 1.42, 1.01, 0.2, 0.2, 0.2, -6.4, -9.18, -11.09, -10.59, -10.57, -9.35, -8.75, -8.72, -11.11, -10.97, -6.57, -5.79, -11.46, -14.99, -15.28, -14.83, -14.32, -13.32, -12.32, -11.41, -10.49, -9.48, -8.5, -7.81, -8.88, -7.44, -7.49, -5.2, -3.77, -2.14, -1.89, -2.39, -2.64, -7.34, -8.34, -10.82, -13.28, -14.3, -13.95, -5.62, -2.61, -4.43, -4.39, -4.28, -4.34, -4.52, -3.99, -4.91, -5.92, -5.42, -4.95, -4.46, -6.36, -6.36, -6.36, -2.36, -2.3, -2.26, -2.17, -6.16, -6.06, -6.06, -6.11, -6.15, -6.16, -6.16, -6.19, -6.18, -6.17, -6.26, -6.33, -6.5, -7.03, -7.48, -7.84, -8.31, -8.94, -9.68, -10.63, -11.57, -12.51, -13.44, -17.11, -23.43, -28.46, -30.29, -31.43, -32.54, -33.59, -34.26, -34.88, -35.72
[228], 20.63, 20.63, 20.44, 20.21, 19.98, 19.75, 19.52, 19.42, 19.41, 18.98, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.77, 18.64, 18.47, 18.33, 18.33, 18.33, 18.29, 18.13, 17.96, 17.77, 17.47, 17.15, 16.89, 16.76, 16.63, 16.49, 16.33, 16.15, 16.03, 16.03, 16.03, 15.93, 15.63, 15.5, 15.36, 15.18, 14.95, 14.7, 14.7, 14.55, 14.34, 14.04, 13.88, 13.79, 13.79, 13.79, 13.71, 13.44, 13.26, 13.11, 12.95, 12.75, 12.47, 12.21, 12.01, 11.79, 11.65, 11.64, 11.54, 11.12, 10.98, 10.75, 10.57, 10.45, 10.35, 10.22, 9.95, 9.81, 9.49, 9.35, 9.36, 9.09, 8.67, 8.32, 8.04, 7.73, 7.58, 7.42, 7.35, 7.07, 7.05, 6.87, 6.7, 6.54, 6.37, 4.18, 3.3, 3.06, 2.95, 2.79, 1.84, 1.6, 1.27, 0.91, 0.2, 0.2, 0.2, -7.19, -9.2, -11.2, -10.57, -9.79, -9.39, -8.93, -8.4, -9.65, -9.88, -6.61, -6.3, -11.42, -14.84, -15.22, -14.93, -14.32, -13.23, -12.1, -11.15, -10.01, -8.86, -7.95, -8.49, -8.48, -7.96, -7.29, -5.19, -2.83, -2.63, -2.57, -2.46, -2.46, -6.64, -8.83, -11.23, -13.53, -14.33, -13.96, -13.38, -2.6, -3.9, -4.55, -4.21, -4.4, -3.64, -3.91, -4.71, -5.84, -5.06, -3.94, -4.5, -6.36, -6.36, -4.36, -2.36, -2.64, -2.26, -2.16, -6.16, -6.06, -6.06, -6.06, -6.06, -6.09, -6.15, -6.16, -6.16, -6.17, -6.26, -6.33, -6.46, -6.89, -7.18, -7.47, -8.01, -8.74, -9.7, -10.76, -11.85, -12.96, -14.28, -20.73, -27.09, -30.15, -31.64, -33.03, -34.5, -35.72, -36.68, -37.74, -39.07
[229], 20.63, 20.63, 20.49, 20.26, 20.03, 19.8, 19.66, 19.64, 19.56, 19.13, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.72, 18.59, 18.42, 18.33, 18.33, 18.33, 18.24, 18.08, 17.91, 17.68, 17.39, 17.07, 16.86, 16.72, 16.59, 16.45, 16.28, 16.11, 16.03, 16.03, 16.03, 15.88, 15.56, 15.41, 15.26, 15.08, 14.86, 14.66, 14.66, 14.55, 14.33, 14.03, 13.82, 13.75, 13.75, 13.75, 13.66, 13.43, 13.25, 13.09, 12.92, 12.71, 12.45, 12.19, 11.96, 11.74, 11.53, 11.52, 11.51, 11.12, 10.96, 10.72, 10.54, 10.43, 10.33, 10.18, 9.91, 9.75, 9.39, 9.27, 9.28, 9.03, 8.61, 8.25, 8.04, 7.73, 7.57, 7.41, 7.3, 7.11, 7.08, 6.89, 6.73, 6.56, 6.38, 4.22, 3.28, 3.09, 2.91, 2.36, 1.76, 1.5, 1.28, 0.8, 0.2, 0.2, 0.2, -7.62, -9.53, -11.3, -10.73, -10.0, -9.71, -8.7, -8.01, -9.11, -12.42, -6.21, -6.76, -12.14, -15.53, -15.36, -14.93, -14.3, -13.01, -11.97, -10.82, -9.52, -8.33, -9.1, -8.34, -7.9, -7.86, -6.94, -5.05, -2.52, -2.64, -2.28, -2.57, -0.5, -7.13, -9.28, -11.51, -13.65, -14.27, -13.93, -7.36, -2.65, -4.42, -4.62, -4.56, -4.38, -4.17, -3.94, -7.18, -5.47, -7.54, -4.58, -4.01, -6.54, -6.36, -7.48, -2.56, -2.36, -2.26, -2.21, -6.17, -6.06, -6.06, -6.06, -6.06, -6.13, -6.15, -6.15, -6.15, -6.25, -6.25, -6.36, -6.36, -6.38, -6.62, -6.84, -7.57, -8.6, -9.62, -10.75, -12.08, -13.36, -16.65, -23.29, -29.38, -31.02, -32.76, -34.79, -36.48, -38.45, -40.37, -42.27, -44.33
[230], 20.63, 20.63, 20.54, 20.31, 20.09, 19.89, 19.88, 19.87, 19.72, 19.29, 18.86, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.79, 18.66, 18.53, 18.37, 18.33, 18.33, 18.33, 18.19, 18.03, 17.86, 17.6, 17.3, 16.99, 16.82, 16.69, 16.56, 16.4, 16.24, 16.07, 16.03, 16.03, 16.03, 15.82, 15.51, 15.32, 15.16, 14.98, 14.78, 14.62, 14.62, 14.56, 14.31, 14.01, 13.77, 13.72, 13.72, 13.71, 13.62, 13.41, 13.23, 13.07, 12.88, 12.68, 12.43, 12.16, 11.91, 11.68, 11.4, 11.4, 11.39, 11.12, 10.94, 10.7, 10.52, 10.41, 10.31, 10.14, 9.87, 9.66, 9.3, 9.19, 9.18, 8.96, 8.55, 8.19, 8.01, 7.72, 7.56, 7.4, 7.26, 7.15, 7.11, 6.91, 6.75, 6.57, 5.94, 3.11, 3.31, 3.05, 2.85, 1.95, 1.47, 1.23, 1.13, 0.65, 0.2, 0.2, 0.2, -8.09, -9.61, -11.26, -10.24, -10.05, -9.62, -8.5, -8.24, -8.79, -8.66, -5.91, -6.42, -13.95, -15.97, -15.63, -15.13, -14.41, -13.08, -11.81, -10.45, -9.04, -7.9, -8.47, -8.64, -7.64, -8.54, -6.87, -5.09, -2.47, -2.21, -2.52, -0.59, -2.48, -7.62, -9.73, -11.82, -13.87, -14.23, -13.84, -7.41, -2.65, -3.89, -4.24, -4.01, -4.32, -3.77, -4.5, -4.65, -7.6, -5.26, -4.98, -3.75, -6.36, -6.36, -6.2, -2.36, -2.36, -2.26, -2.21, -6.16, -6.06, -6.06, -6.06, -6.08, -6.16, -6.16, -6.16, -6.17, -6.25, -6.26, -6.26, -6.33, -6.33, -6.33, -6.45, -7.42, -8.44, -9.53, -10.68, -12.09, -13.46, -17.56, -23.7, -29.44, -31.5, -33.54, -35.97, -38.8, -41.36, -43.71, -45.69, -47.27
[231], 20.63, 20.63, 20.59, 20.37, 20.14, 20.12, 20.1, 20.09, 19.87, 19.44, 19.01, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.74, 18.61, 18.48, 18.33, 18.33, 18.33, 18.3, 18.14, 17.98, 17.8, 17.51, 17.21, 16.92, 16.79, 16.65, 16.52, 16.36, 16.19, 16.03, 16.03, 16.03, 16.03, 15.77, 15.45, 15.23, 15.06, 14.88, 14.7, 14.59, 14.59, 14.56, 14.3, 14.0, 13.72, 13.68, 13.68, 13.68, 13.58, 13.4, 13.22, 13.05, 12.85, 12.64, 12.41, 12.14, 11.88, 11.63, 11.33, 11.28, 11.27, 11.12, 10.91, 10.67, 10.5, 10.39, 10.29, 10.1, 9.83, 9.58, 9.21, 9.11, 9.08, 8.87, 8.48, 8.14, 7.95, 7.72, 7.55, 7.39, 7.21, 7.19, 7.14, 6.94, 6.77, 6.3, 4.26, 3.05, 3.23, 3.02, 2.78, 1.57, 1.38, 1.32, 1.05, 0.53, 0.2, 0.2, 0.2, -8.2, -9.97, -11.07, -9.85, -9.98, -9.4, -8.7, -8.32, -8.96, -10.24, -8.41, -6.76, -14.9, -16.04, -15.72, -15.21, -14.53, -13.0, -11.51, -9.91, -8.5, -9.48, -8.61, -8.95, -7.85, -8.2, -6.81, -4.4, -2.55, -2.6, -2.61, -0.75, -6.2, -7.54, -10.01, -12.05, -14.01, -14.22, -13.83, -5.0, -2.47, -4.52, -3.74, -4.16, -4.32, -4.09, -4.36, -4.99, -5.57, -5.34, -6.95, -3.04, -7.06, -6.36, -3.89, -2.36, -2.36, -2.26, -2.21, -6.16, -6.06, -6.06, -6.06, -6.06, -6.09, -6.09, -6.09, -6.09, -6.16, -6.16, -6.15, -6.15, -6.26, -6.31, -6.91, -7.58, -8.47, -9.49, -10.74, -12.04, -13.3, -16.41, -22.83, -29.02, -31.55, -33.85, -35.98, -39.75, -43.81, -47.72, -50.56, -51.92
